INPUT: 
PROB_QUIT          0.2
INIT_TIME         0 
FIN_TIME         3500 
ARRIVE_MIN         10 
ARRIVE_MAX         100 
CPU_MIN         10 
CPU_MAX         20 
DISK1_MIN         10 
DISK1_MAX         60 
DISK2_MIN         10 
DISK2_MAX         60 

At time 0, Job1 arrives.
At time 2337, Job577 arrives.
At time 2338, Job105 finishes at CPU.
At time 2338, Job105 exits.
At time 2339, Job586 arrives.
At time 2339, Job617 arrives.
At time 2341, Job573 arrives.
At time 2341, Job597 arrives.
At time 2344, Job609 arrives.
At time 2346, Job571 arrives.
At time 2349, Job605 arrives.
At time 2349, Job608 arrives.
At time 2352, Job591 arrives.
At time 2355, Job598 arrives.
At time 2356, Job580 arrives.
At time 2356, Job98 finishes at CPU.
At time 2358, Job601 arrives.
At time 2362, Job584 arrives.
At time 2363, Job600 arrives.
At time 2365, Job100 arrives at Disk.
At time 2370, Job95 finishes at CPU.
At time 2373, Job581 arrives.
At time 2378, Job616 arrives.
At time 2380, Job596 arrives.
At time 2381, Job95 arrives at Disk.
At time 2383, Job39 arrives.
At time 2383, Job618 arrives.
At time 2385, Job101 finishes at CPU.
At time 2386, Job599 arrives.
At time 2386, Job622 arrives.
At time 2390, Job620 arrives.
At time 2392, Job603 arrives.
At time 2395, Job612 arrives.
At time 2396, Job35 finished I/O at Disk 1.
At time 2399, Job621 arrives.
At time 2400, Job627 arrives.
At time 2401, Job94 arrives at Disk.
At time 2402, Job101 arrives at Disk.
At time 2403, Job96 finishes at CPU.
At time 2404, Job615 arrives.
At time 2407, Job619 arrives.
At time 2408, Job623 arrives.
At time 2409, Job606 arrives.
At time 2409, Job614 arrives.
At time 2411, Job637 arrives.
At time 2412, Job611 arrives.
At time 2413, Job630 arrives.
At time 2414, Job610 arrives.
At time 2414, Job613 arrives.
At time 2415, Job106 finishes at CPU.
At time 2416, Job87 arrives at Disk.
At time 2416, Job636 arrives.
At time 2417, Job635 arrives.
At time 2423, Job624 arrives.
At time 2423, Job628 arrives.
At time 2423, Job641 arrives.
At time 2423, Job653 arrives.
At time 2426, Job632 arrives.
At time 2429, Job102 finishes at CPU.
At time 2431, Job626 arrives.
At time 2433, Job625 arrives.
At time 2433, Job629 arrives.
At time 2434, Job645 arrives.
At time 2434, Job651 arrives.
At time 2436, Job98 arrives at Disk.
At time 2443, Job639 arrives.
At time 2443, Job640 arrives.
At time 2444, Job52 finished I/O at Disk 1.
At time 2445, Job644 arrives.
At time 2446, Job646 arrives.
At time 2447, Job638 arrives.
At time 2451, Job634 arrives.
At time 2451, Job107 finishes at CPU.
At time 2453, Job96 arrives at Disk.
At time 2453, Job655 arrives.
At time 2455, Job631 arrives.
At time 2456, Job52 arrives.
At time 2457, Job35 arrives.
At time 2458, Job642 arrives.
At time 2460, Job633 arrives.
At time 2463, Job23 finishes at CPU.
At time 2464, Job673 arrives.
At time 2468, Job652 arrives.
At time 2468, Job654 arrives.
At time 2469, Job664 arrives.
At time 2470, Job649 arrives.
At time 2472, Job647 arrives.
At time 2473, Job643 arrives.
At time 2473, Job669 arrives.
At time 2474, Job676 arrives.
At time 2476, Job668 arrives.
At time 2478, Job13 finished I/O at Disk 1.
At time 2479, Job648 arrives.
At time 2479, Job106 arrives at Disk.
At time 2480, Job658 arrives.
At time 2480, Job660 arrives.
At time 2480, Job680 arrives.
At time 2480, Job110 finishes at CPU.
At time 2481, Job682 arrives.
At time 2483, Job675 arrives.
At time 2484, Job659 arrives.
At time 2484, Job663 arrives.
At time 2484, Job681 arrives.
At time 2486, Job656 arrives.
At time 2487, Job689 arrives.
At time 2488, Job107 arrives at Disk.
At time 2488, Job13 arrives.
At time 2489, Job650 arrives.
At time 2491, Job657 arrives.
At time 2494, Job110 arrives at Disk.
At time 2497, Job666 arrives.
At time 2499, Job99 finishes at CPU.
At time 2501, Job102 arrives at Disk.
At time 2502, Job662 arrives.
At time 2502, Job695 arrives.
At time 2504, Job684 arrives.
At time 2505, Job697 arrives.
At time 2508, Job700 arrives.
At time 2509, Job661 arrives.
At time 2511, Job670 arrives.
At time 2512, Job692 arrives.
At time 2513, Job699 arrives.
At time 2514, Job685 arrives.
At time 2514, Job108 finishes at CPU.
At time 2515, Job665 arrives.
At time 2516, Job690 arrives.
At time 2518, Job55 finished I/O at Disk 1.
At time 2519, Job686 arrives.
At time 2520, Job674 arrives.
At time 2521, Job678 arrives.
At time 2524, Job704 arrives.
At time 2525, Job667 arrives.
At time 2525, Job672 arrives.
At time 2526, Job705 arrives.
At time 2528, Job706 arrives.
At time 2528, Job707 arrives.
At time 2529, Job715 arrives.
At time 2531, Job683 arrives.
At time 2531, Job109 finishes at CPU.
At time 2533, Job716 arrives.
At time 2537, Job693 arrives.
At time 2538, Job671 arrives.
At time 2538, Job722 arrives.
At time 2540, Job677 arrives.
At time 2540, Job721 arrives.
At time 2543, Job679 arrives.
At time 2543, Job694 arrives.
At time 2544, Job710 arrives.
At time 2545, Job698 arrives.
At time 2545, Job116 finishes at CPU.
At time 2545, Job116 exits.
At time 2547, Job687 arrives.
At time 2547, Job708 arrives.
At time 2550, Job23 arrives at Disk.
At time 2550, Job727 arrives.
At time 2550, Job732 arrives.
At time 2552, Job688 arrives.
At time 2555, Job737 arrives.
At time 2556, Job702 arrives.
At time 2559, Job691 arrives.
At time 2559, Job730 arrives.
At time 2560, Job55 arrives.
At time 2565, Job713 arrives.
At time 2567, Job104 finishes at CPU.
At time 2567, Job104 exits.
At time 2569, Job99 arrives at Disk.
At time 2569, Job738 arrives.
At time 2570, Job712 arrives.
At time 2570, Job746 arrives.
At time 2572, Job696 arrives.
At time 2572, Job709 arrives.
At time 2577, Job108 arrives at Disk.
At time 2579, Job703 arrives.
At time 2579, Job750 arrives.
At time 2582, Job723 arrives.
At time 2583, Job113 finishes at CPU.
At time 2583, Job113 exits.
At time 2585, Job701 arrives.
At time 2587, Job717 arrives.
At time 2590, Job719 arrives.
At time 2594, Job714 arrives.
At time 2594, Job726 arrives.
At time 2598, Job735 arrives.
At time 2599, Job725 arrives.
At time 2600, Job718 arrives.
At time 2600, Job120 finishes at CPU.
At time 2604, Job747 arrives.
At time 2604, Job748 arrives.
At time 2605, Job720 arrives.
At time 2605, Job736 arrives.
At time 2606, Job711 arrives.
At time 2606, Job44 finished I/O at Disk 1.
At time 2610, Job749 arrives.
At time 2612, Job733 arrives.
At time 2612, Job754 arrives.
At time 2613, Job752 arrives.
At time 2614, Job743 arrives.
At time 2615, Job109 arrives at Disk.
At time 2615, Job121 finishes at CPU.
At time 2619, Job741 arrives.
At time 2622, Job758 arrives.
At time 2623, Job724 arrives.
At time 2623, Job745 arrives.
At time 2624, Job761 arrives.
At time 2625, Job757 arrives.
At time 2627, Job739 arrives.
At time 2628, Job731 arrives.
At time 2628, Job774 arrives.
At time 2629, Job729 arrives.
At time 2630, Job742 arrives.
At time 2631, Job728 arrives.
At time 2635, Job765 arrives.
At time 2636, Job753 arrives.
At time 2636, Job770 arrives.
At time 2636, Job117 finishes at CPU.
At time 2638, Job769 arrives.
At time 2639, Job734 arrives.
At time 2641, Job777 arrives.
At time 2641, Job781 arrives.
At time 2641, Job784 arrives.
At time 2641, Job786 arrives.
At time 2642, Job783 arrives.
At time 2643, Job744 arrives.
At time 2644, Job751 arrives.
At time 2644, Job760 arrives.
At time 2644, Job772 arrives.
At time 2644, Job787 arrives.
At time 2645, Job740 arrives.
At time 2645, Job782 arrives.
At time 2648, Job771 arrives.
At time 2648, Job111 finishes at CPU.
At time 2649, Job780 arrives.
At time 2657, Job768 arrives.
At time 2660, Job791 arrives.
At time 2661, Job120 arrives at Disk.
At time 2665, Job788 arrives.
At time 2665, Job111 arrives at Disk.
At time 2667, Job112 finishes at CPU.
At time 2667, Job807 arrives.
At time 2671, Job755 arrives.
At time 2671, Job762 arrives.
At time 2673, Job759 arrives.
At time 2673, Job54 finished I/O at Disk 1.
At time 2674, Job803 arrives.
At time 2675, Job756 arrives.
At time 2676, Job766 arrives.
At time 2680, Job799 arrives.
At time 2681, Job764 arrives.
At time 2681, Job44 arrives.
At time 2681, Job127 finishes at CPU.
At time 2682, Job112 arrives at Disk.
At time 2683, Job121 arrives at Disk.
At time 2683, Job801 arrives.
At time 2683, Job810 arrives.
At time 2686, Job789 arrives.
At time 2687, Job763 arrives.
At time 2689, Job776 arrives.
At time 2691, Job127 arrives at Disk.
At time 2697, Job805 arrives.
At time 2698, Job115 finishes at CPU.
At time 2699, Job794 arrives.
At time 2702, Job767 arrives.
At time 2703, Job820 arrives.
At time 2704, Job773 arrives.
At time 2704, Job806 arrives.
At time 2704, Job47 finished I/O at Disk 1.
At time 2707, Job778 arrives.
At time 2707, Job800 arrives.
At time 2708, Job790 arrives.
At time 2708, Job117 arrives at Disk.
At time 2708, Job795 arrives.
At time 2708, Job802 arrives.
At time 2710, Job793 arrives.
At time 2712, Job775 arrives.
At time 2712, Job814 arrives.
At time 2716, Job114 finishes at CPU.
At time 2716, Job114 exits.
At time 2717, Job804 arrives.
At time 2719, Job792 arrives.
At time 2721, Job779 arrives.
At time 2722, Job796 arrives.
At time 2722, Job823 arrives.
At time 2723, Job811 arrives.
At time 2723, Job836 arrives.
At time 2726, Job797 arrives.
At time 2726, Job828 arrives.
At time 2728, Job785 arrives.
At time 2730, Job821 arrives.
At time 2731, Job826 arrives.
At time 2731, Job839 arrives.
At time 2732, Job809 arrives.
At time 2733, Job837 arrives.
At time 2734, Job798 arrives.
At time 2734, Job122 finishes at CPU.
At time 2744, Job818 arrives.
At time 2744, Job47 arrives.
At time 2744, Job845 arrives.
At time 2745, Job808 arrives.
At time 2745, Job813 arrives.
At time 2746, Job812 arrives.
At time 2751, Job832 arrives.
At time 2752, Job848 arrives.
At time 2754, Job846 arrives.
At time 2756, Job822 arrives.
At time 2756, Job124 finishes at CPU.
At time 2761, Job824 arrives.
At time 2765, Job54 arrives.
At time 2765, Job825 arrives.
At time 2766, Job819 arrives.
At time 2766, Job843 arrives.
At time 2768, Job855 arrives.
At time 2769, Job829 arrives.
At time 2771, Job854 arrives.
At time 2771, Job858 arrives.
At time 2771, Job119 finishes at CPU.
At time 2771, Job119 exits.
At time 2775, Job815 arrives.
At time 2775, Job817 arrives.
At time 2776, Job816 arrives.
At time 2777, Job842 arrives.
At time 2778, Job866 arrives.
At time 2779, Job124 arrives at Disk.
At time 2780, Job861 arrives.
At time 2780, Job870 arrives.
At time 2781, Job871 arrives.
At time 2782, Job856 arrives.
At time 2783, Job115 arrives at Disk.
At time 2783, Job827 arrives.
At time 2783, Job833 arrives.
At time 2783, Job849 arrives.
At time 2784, Job867 arrives.
At time 2785, Job847 arrives.
At time 2785, Job874 arrives.
At time 2786, Job838 arrives.
At time 2789, Job118 finishes at CPU.
At time 2791, Job830 arrives.
At time 2792, Job841 arrives.
At time 2793, Job122 arrives at Disk.
At time 2794, Job851 arrives.
At time 2794, Job63 finished I/O at Disk 1.
At time 2794, Job880 arrives.
At time 2795, Job864 arrives.
At time 2797, Job862 arrives.
At time 2798, Job831 arrives.
At time 2801, Job834 arrives.
At time 2802, Job835 arrives.
At time 2808, Job840 arrives.
At time 2808, Job129 finishes at CPU.
At time 2811, Job852 arrives.
At time 2812, Job844 arrives.
At time 2812, Job860 arrives.
At time 2812, Job877 arrives.
At time 2814, Job850 arrives.
At time 2814, Job863 arrives.
At time 2814, Job118 arrives at Disk.
At time 2816, Job898 arrives.
At time 2817, Job876 arrives.
At time 2817, Job879 arrives.
At time 2821, Job857 arrives.
At time 2821, Job875 arrives.
At time 2822, Job873 arrives.
At time 2822, Job897 arrives.
At time 2823, Job868 arrives.
At time 2823, Job869 arrives.
At time 2826, Job853 arrives.
At time 2828, Job859 arrives.
At time 2828, Job131 finishes at CPU.
At time 2829, Job865 arrives.
At time 2832, Job889 arrives.
At time 2832, Job905 arrives.
At time 2834, Job888 arrives.
At time 2838, Job913 arrives.
At time 2840, Job885 arrives.
At time 2840, Job134 finishes at CPU.
At time 2840, Job134 exits.
At time 2845, Job894 arrives.
At time 2846, Job881 arrives.
At time 2850, Job129 arrives at Disk.
At time 2851, Job882 arrives.
At time 2852, Job919 arrives.
At time 2855, Job125 finishes at CPU.
At time 2855, Job125 exits.
At time 2859, Job63 arrives.
At time 2860, Job890 arrives.
At time 2862, Job872 arrives.
At time 2862, Job902 arrives.
At time 2864, Job883 arrives.
At time 2865, Job49 finished I/O at Disk 1.
At time 2867, Job926 arrives.
At time 2868, Job907 arrives.
At time 2869, Job878 arrives.
At time 2869, Job912 arrives.
At time 2869, Job914 arrives.
At time 2873, Job915 arrives.
At time 2874, Job887 arrives.
At time 2874, Job895 arrives.
At time 2875, Job908 arrives.
At time 2876, Job18 finishes at CPU.
At time 2877, Job900 arrives.
At time 2878, Job891 arrives.
At time 2878, Job920 arrives.
At time 2878, Job933 arrives.
At time 2879, Job929 arrives.
At time 2881, Job884 arrives.
At time 2881, Job893 arrives.
At time 2881, Job921 arrives.
At time 2882, Job886 arrives.
At time 2885, Job935 arrives.
At time 2887, Job892 arrives.
At time 2888, Job899 arrives.
At time 2888, Job18 arrives at Disk.
At time 2889, Job943 arrives.
At time 2891, Job140 finishes at CPU.
At time 2891, Job948 arrives.
At time 2892, Job904 arrives.
At time 2894, Job916 arrives.
At time 2894, Job932 arrives.
At time 2894, Job949 arrives.
At time 2895, Job917 arrives.
At time 2898, Job896 arrives.
At time 2899, Job909 arrives.
At time 2899, Job930 arrives.
At time 2899, Job942 arrives.
At time 2900, Job923 arrives.
At time 2901, Job937 arrives.
At time 2901, Job139 finishes at CPU.
At time 2904, Job936 arrives.
At time 2907, Job901 arrives.
At time 2907, Job950 arrives.
At time 2909, Job952 arrives.
At time 2910, Job911 arrives.
At time 2912, Job903 arrives.
At time 2914, Job910 arrives.
At time 2914, Job939 arrives.
At time 2914, Job955 arrives.
At time 2916, Job906 arrives.
At time 2916, Job922 arrives.
At time 2916, Job128 finishes at CPU.
At time 2919, Job924 arrives.
At time 2923, Job918 arrives.
At time 2923, Job959 arrives.
At time 2924, Job131 arrives at Disk.
At time 2924, Job947 arrives.
At time 2927, Job931 arrives.
At time 2927, Job951 arrives.
At time 2928, Job928 arrives.
At time 2928, Job953 arrives.
At time 2929, Job967 arrives.
At time 2930, Job971 arrives.
At time 2932, Job972 arrives.
At time 2932, Job132 finishes at CPU.
At time 2935, Job934 arrives.
At time 2939, Job927 arrives.
At time 2939, Job973 arrives.
At time 2941, Job966 arrives.
At time 2942, Job985 arrives.
At time 2943, Job941 arrives.
At time 2943, Job957 arrives.
At time 2943, Job970 arrives.
At time 2945, Job978 arrives.
At time 2945, Job123 finishes at CPU.
At time 2947, Job925 arrives.
At time 2948, Job976 arrives.
At time 2950, Job940 arrives.
At time 2950, Job968 arrives.
At time 2952, Job990 arrives.
At time 2955, Job49 arrives.
At time 2955, Job938 arrives.
At time 2956, Job974 arrives.
At time 2958, Job128 arrives at Disk.
At time 2959, Job983 arrives.
At time 2959, Job989 arrives.
At time 2962, Job975 arrives.
At time 2963, Job130 finishes at CPU.
At time 2964, Job945 arrives.
At time 2967, Job984 arrives.
At time 2968, Job944 arrives.
At time 2969, Job965 arrives.
At time 2970, Job988 arrives.
At time 2972, Job958 arrives.
At time 2973, Job960 arrives.
At time 2973, Job991 arrives.
At time 2974, Job946 arrives.
At time 2976, Job963 arrives.
At time 2980, Job1004 arrives.
At time 2981, Job132 arrives at Disk.
At time 2982, Job57 finished I/O at Disk 1.
At time 2983, Job126 finishes at CPU.
At time 2983, Job1009 arrives.
At time 2984, Job977 arrives.
At time 2987, Job996 arrives.
At time 2988, Job954 arrives.
At time 2989, Job140 arrives at Disk.
At time 2990, Job994 arrives.
At time 2991, Job962 arrives.
At time 2991, Job969 arrives.
At time 2991, Job1018 arrives.
At time 2992, Job956 arrives.
At time 2993, Job961 arrives.
At time 2993, Job999 arrives.
At time 2995, Job987 arrives.
At time 2996, Job964 arrives.
At time 2996, Job126 arrives at Disk.
At time 2998, Job1000 arrives.
At time 2999, Job133 finishes at CPU.
At time 2999, Job133 exits.
At time 3001, Job139 arrives at Disk.
At time 3001, Job1001 arrives.
At time 3001, Job1003 arrives.
At time 3003, Job57 arrives.
At time 3010, Job993 arrives.
At time 3010, Job997 arrives.
At time 3010, Job1022 arrives.
At time 3012, Job1033 arrives.
At time 3013, Job1007 arrives.
At time 3013, Job1024 arrives.
At time 3014, Job979 arrives.
At time 3016, Job982 arrives.
At time 3017, Job1023 arrives.
At time 3017, Job136 finishes at CPU.
At time 3018, Job1002 arrives.
At time 3020, Job1013 arrives.
At time 3020, Job1036 arrives.
At time 3021, Job65 finished I/O at Disk 1.
At time 3021, Job1025 arrives.
At time 3024, Job980 arrives.
At time 3026, Job1021 arrives.
At time 3027, Job981 arrives.
At time 3027, Job995 arrives.
At time 3028, Job986 arrives.
At time 3029, Job1027 arrives.
At time 3030, Job1006 arrives.
At time 3031, Job992 arrives.
At time 3032, Job1011 arrives.
At time 3034, Job1005 arrives.
At time 3034, Job1028 arrives.
At time 3036, Job1032 arrives.
At time 3036, Job1040 arrives.
At time 3037, Job998 arrives.
At time 3037, Job145 finishes at CPU.
At time 3040, Job1034 arrives.
At time 3040, Job1053 arrives.
At time 3041, Job1008 arrives.
At time 3041, Job1047 arrives.
At time 3045, Job123 arrives at Disk.
At time 3045, Job1012 arrives.
At time 3045, Job1056 arrives.
At time 3046, Job1026 arrives.
At time 3048, Job1015 arrives.
At time 3048, Job1029 arrives.
At time 3049, Job1060 arrives.
At time 3052, Job130 arrives at Disk.
At time 3052, Job1043 arrives.
At time 3052, Job1062 arrives.
At time 3052, Job137 finishes at CPU.
At time 3053, Job1010 arrives.
At time 3053, Job1035 arrives.
At time 3054, Job1046 arrives.
At time 3056, Job1014 arrives.
At time 3056, Job1064 arrives.
At time 3060, Job1070 arrives.
At time 3061, Job1016 arrives.
At time 3062, Job1048 arrives.
At time 3063, Job1065 arrives.
At time 3065, Job150 finishes at CPU.
At time 3068, Job1020 arrives.
At time 3068, Job145 arrives at Disk.
At time 3069, Job1044 arrives.
At time 3070, Job1074 arrives.
At time 3071, Job1017 arrives.
At time 3072, Job1037 arrives.
At time 3072, Job1063 arrives.
At time 3072, Job1079 arrives.
At time 3073, Job1045 arrives.
At time 3074, Job137 arrives at Disk.
At time 3075, Job1049 arrives.
At time 3078, Job1019 arrives.
At time 3078, Job1039 arrives.
At time 3078, Job142 finishes at CPU.
At time 3079, Job1038 arrives.
At time 3082, Job1041 arrives.
At time 3086, Job1031 arrives.
At time 3087, Job1055 arrives.
At time 3090, Job1075 arrives.
At time 3091, Job1094 arrives.
At time 3092, Job1030 arrives.
At time 3093, Job1050 arrives.
At time 3093, Job1054 arrives.
At time 3094, Job1057 arrives.
At time 3094, Job1089 arrives.
At time 3095, Job148 finishes at CPU.
At time 3096, Job136 arrives at Disk.
At time 3096, Job1068 arrives.
At time 3098, Job60 finished I/O at Disk 1.
At time 3100, Job1051 arrives.
At time 3100, Job142 arrives at Disk.
At time 3101, Job1059 arrives.
At time 3101, Job1066 arrives.
At time 3104, Job1052 arrives.
At time 3105, Job1077 arrives.
At time 3107, Job1081 arrives.
At time 3109, Job1042 arrives.
At time 3111, Job1083 arrives.
At time 3112, Job1069 arrives.
At time 3115, Job138 finishes at CPU.
At time 3118, Job1061 arrives.
At time 3118, Job1076 arrives.
At time 3119, Job65 arrives.
At time 3119, Job1058 arrives.
At time 3119, Job1113 arrives.
At time 3120, Job1082 arrives.
At time 3120, Job1103 arrives.
At time 3121, Job66 finished I/O at Disk 1.
At time 3126, Job1097 arrives.
At time 3128, Job1067 arrives.
At time 3128, Job1100 arrives.
At time 3129, Job1071 arrives.
At time 3129, Job1102 arrives.
At time 3129, Job1105 arrives.
At time 3130, Job1072 arrives.
At time 3130, Job1078 arrives.
At time 3130, Job1090 arrives.
At time 3132, Job1086 arrives.
At time 3132, Job135 finishes at CPU.
At time 3133, Job1119 arrives.
At time 3135, Job1099 arrives.
At time 3136, Job1073 arrives.
At time 3136, Job150 arrives at Disk.
At time 3136, Job1122 arrives.
At time 3137, Job1088 arrives.
At time 3140, Job1107 arrives.
At time 3142, Job1098 arrives.
At time 3142, Job138 arrives at Disk.
At time 3142, Job66 arrives.
At time 3144, Job1108 arrives.
At time 3144, Job1123 arrives.
At time 3144, Job141 finishes at CPU.
At time 3144, Job141 exits.
At time 3147, Job1114 arrives.
At time 3148, Job1125 arrives.
At time 3148, Job1128 arrives.
At time 3150, Job1111 arrives.
At time 3152, Job1110 arrives.
At time 3152, Job1131 arrives.
At time 3152, Job1138 arrives.
At time 3153, Job1096 arrives.
At time 3155, Job1092 arrives.
At time 3156, Job1080 arrives.
At time 3156, Job1084 arrives.
At time 3156, Job1134 arrives.
At time 3158, Job1112 arrives.
At time 3159, Job1121 arrives.
At time 3159, Job1133 arrives.
At time 3160, Job1101 arrives.
At time 3161, Job1118 arrives.
At time 3162, Job1106 arrives.
At time 3162, Job1147 arrives.
At time 3163, Job1115 arrives.
At time 3164, Job1109 arrives.
At time 3165, Job148 arrives at Disk.
At time 3166, Job1085 arrives.
At time 3166, Job143 finishes at CPU.
At time 3166, Job1152 arrives.
At time 3169, Job1087 arrives.
At time 3170, Job1091 arrives.
At time 3170, Job1127 arrives.
At time 3172, Job1093 arrives.
At time 3174, Job58 finished I/O at Disk 1.
At time 3176, Job1158 arrives.
At time 3177, Job1095 arrives.
At time 3179, Job149 finishes at CPU.
At time 3179, Job149 exits.
At time 3181, Job1137 arrives.
At time 3184, Job1116 arrives.
At time 3187, Job1104 arrives.
At time 3187, Job60 arrives.
At time 3189, Job1117 arrives.
At time 3189, Job1155 arrives.
At time 3191, Job1124 arrives.
At time 3191, Job1150 arrives.
At time 3194, Job151 finishes at CPU.
At time 3197, Job1141 arrives.
At time 3197, Job1172 arrives.
At time 3198, Job1135 arrives.
At time 3200, Job1120 arrives.
At time 3201, Job135 arrives at Disk.
At time 3202, Job1126 arrives.
At time 3202, Job1143 arrives.
At time 3203, Job1130 arrives.
At time 3203, Job1166 arrives.
At time 3203, Job1167 arrives.
At time 3204, Job1161 arrives.
At time 3205, Job1160 arrives.
At time 3205, Job1175 arrives.
At time 3208, Job1159 arrives.
At time 3209, Job147 finishes at CPU.
At time 3210, Job1142 arrives.
At time 3210, Job1176 arrives.
At time 3213, Job1132 arrives.
At time 3213, Job1149 arrives.
At time 3214, Job1154 arrives.
At time 3214, Job151 arrives at Disk.
At time 3214, Job72 finished I/O at Disk 1.
At time 3216, Job1179 arrives.
At time 3217, Job1145 arrives.
At time 3219, Job143 arrives at Disk.
At time 3224, Job1144 arrives.
At time 3224, Job1148 arrives.
At time 3224, Job1151 arrives.
At time 3225, Job1136 arrives.
At time 3225, Job1187 arrives.
At time 3225, Job1197 arrives.
At time 3226, Job1146 arrives.
At time 3226, Job1156 arrives.
At time 3226, Job1163 arrives.
At time 3226, Job1185 arrives.
At time 3227, Job144 finishes at CPU.
At time 3228, Job1139 arrives.
At time 3229, Job1129 arrives.
At time 3229, Job1170 arrives.
At time 3231, Job1198 arrives.
At time 3231, Job1199 arrives.
At time 3232, Job1191 arrives.
At time 3233, Job1140 arrives.
At time 3233, Job1157 arrives.
At time 3233, Job1173 arrives.
At time 3233, Job1182 arrives.
At time 3234, Job1178 arrives.
At time 3235, Job1162 arrives.
At time 3238, Job1209 arrives.
At time 3239, Job1184 arrives.
At time 3239, Job1201 arrives.
At time 3240, Job1207 arrives.
At time 3242, Job1212 arrives.
At time 3243, Job58 arrives.
At time 3244, Job1188 arrives.
At time 3245, Job155 finishes at CPU.
At time 3245, Job155 exits.
At time 3245, Job1214 arrives.
At time 3250, Job1171 arrives.
At time 3250, Job1205 arrives.
At time 3250, Job1218 arrives.
At time 3251, Job1168 arrives.
At time 3254, Job1223 arrives.
At time 3255, Job1153 arrives.
At time 3255, Job1165 arrives.
At time 3256, Job159 finishes at CPU.
At time 3257, Job1202 arrives.
At time 3258, Job1216 arrives.
At time 3259, Job1174 arrives.
At time 3259, Job1183 arrives.
At time 3259, Job1194 arrives.
At time 3259, Job1224 arrives.
At time 3260, Job147 arrives at Disk.
At time 3260, Job1203 arrives.
At time 3260, Job1208 arrives.
At time 3261, Job1206 arrives.
At time 3262, Job1164 arrives.
At time 3262, Job1181 arrives.
At time 3264, Job1169 arrives.
At time 3264, Job1228 arrives.
At time 3266, Job1195 arrives.
At time 3266, Job1230 arrives.
At time 3267, Job1192 arrives.
At time 3267, Job1232 arrives.
At time 3271, Job9 finishes at CPU.
At time 3273, Job1220 arrives.
At time 3274, Job1204 arrives.
At time 3274, Job1231 arrives.
At time 3275, Job1238 arrives.
At time 3276, Job159 arrives at Disk.
At time 3278, Job1189 arrives.
At time 3280, Job1234 arrives.
At time 3280, Job1248 arrives.
At time 3281, Job1222 arrives.
At time 3282, Job1249 arrives.
At time 3284, Job1177 arrives.
At time 3284, Job78 finished I/O at Disk 1.
At time 3286, Job1236 arrives.
At time 3287, Job1186 arrives.
At time 3287, Job1247 arrives.
At time 3289, Job1200 arrives.
At time 3291, Job1190 arrives.
At time 3291, Job1235 arrives.
At time 3291, Job152 finishes at CPU.
At time 3292, Job72 arrives.
At time 3293, Job1180 arrives.
At time 3293, Job1196 arrives.
At time 3293, Job1246 arrives.
At time 3294, Job1219 arrives.
At time 3295, Job144 arrives at Disk.
At time 3295, Job1253 arrives.
At time 3296, Job1225 arrives.
At time 3297, Job1211 arrives.
At time 3298, Job1239 arrives.
At time 3298, Job1266 arrives.
At time 3299, Job1193 arrives.
At time 3299, Job1210 arrives.
At time 3300, Job1213 arrives.
At time 3302, Job1221 arrives.
At time 3304, Job1229 arrives.
At time 3304, Job1260 arrives.
At time 3307, Job1226 arrives.
At time 3307, Job146 finishes at CPU.
At time 3308, Job1233 arrives.
At time 3309, Job1244 arrives.
At time 3310, Job1241 arrives.
At time 3310, Job1263 arrives.
At time 3312, Job1250 arrives.
At time 3314, Job1265 arrives.
At time 3315, Job9 arrives at Disk.
At time 3319, Job1283 arrives.
At time 3319, Job158 finishes at CPU.
At time 3320, Job1280 arrives.
At time 3321, Job1227 arrives.
At time 3321, Job1281 arrives.
At time 3324, Job1215 arrives.
At time 3326, Job1217 arrives.
At time 3329, Job1262 arrives.
At time 3332, Job1287 arrives.
At time 3333, Job1237 arrives.
At time 3334, Job1269 arrives.
At time 3336, Job1245 arrives.
At time 3336, Job168 finishes at CPU.
At time 3337, Job1291 arrives.
At time 3339, Job1275 arrives.
At time 3340, Job1271 arrives.
At time 3340, Job1284 arrives.
At time 3341, Job1243 arrives.
At time 3341, Job1273 arrives.
At time 3342, Job1255 arrives.
At time 3342, Job1300 arrives.
At time 3346, Job1252 arrives.
At time 3348, Job1285 arrives.
At time 3349, Job1251 arrives.
At time 3349, Job1302 arrives.
At time 3350, Job1242 arrives.
At time 3351, Job1277 arrives.
At time 3351, Job1299 arrives.
At time 3351, Job153 finishes at CPU.
At time 3353, Job1257 arrives.
At time 3353, Job146 arrives at Disk.
At time 3354, Job1240 arrives.
At time 3354, Job1261 arrives.
At time 3356, Job83 finished I/O at Disk 1.
At time 3360, Job1254 arrives.
At time 3361, Job152 arrives at Disk.
At time 3361, Job1311 arrives.
At time 3366, Job1270 arrives.
At time 3366, Job1272 arrives.
At time 3367, Job172 finishes at CPU.
At time 3368, Job1259 arrives.
At time 3369, Job1288 arrives.
At time 3369, Job158 arrives at Disk.
At time 3369, Job1321 arrives.
At time 3370, Job1258 arrives.
At time 3372, Job1256 arrives.
At time 3372, Job1268 arrives.
At time 3372, Job1292 arrives.
At time 3375, Job1298 arrives.
At time 3375, Job1314 arrives.
At time 3376, Job1297 arrives.
At time 3378, Job78 arrives.
At time 3378, Job83 arrives.
At time 3379, Job1320 arrives.
